key,HASH(key)
7567,14950
7568,1992
7569,8798
7570,4832
7571,970
7572,15522
7573,19915
7574,6437
7575,6515
7576,19692
7577,10428
7578,10260
7579,16907
7580,17800
7581,10490
7582,14223
7583,17338
7584,12544
7585,16120
7586,13608
7587,15173
7588,8491
7589,1915
7590,2395
7591,16920
7592,4830
7593,4029
7594,14734
7595,4523
7596,9331
7597,54
7598,3526
7599,19541
7600,11254
7601,2641
7602,16529
7603,2942
7604,26
7605,9125
7606,11903
7607,8883
7608,6224
7609,3522
7610,7020
7611,11915
7612,4390
7613,8211
7614,15456
7615,10644
7616,9917
7617,14416
7618,16223
7619,5032
7620,10056
7621,19365
7622,18684
7623,17214
7624,3705
7625,9878
7626,18982
7627,17630
7628,1486
7629,9768
7630,4430
7631,1728
7632,12757
7633,5477
7634,16867
7635,18102
7636,16959
7637,1657
7638,5205
7639,575
7640,15123
7641,5348
7642,7766
7643,7667
7644,18444
7645,17256
7646,9419
7647,4131
7648,15167
7649,19081
7650,191
7651,9618
7652,7584
7653,8568
7654,6620
7655,15448
7656,10919
7657,1535
7658,3876
7659,8036
7660,18713
7661,1631
7662,16925
7663,5315
7664,3664
7665,7648
7666,3470
7667,18137
7668,7952
7669,7491
7670,12353
7671,8273
7672,9100
7673,18246
7674,16573
7675,16088
7676,3390
7677,14026
7678,10328
7679,19165
7680,9328
7681,5082
7682,2670
7683,10142
7684,19440
7685,13705
7686,2481
7687,9330
7688,19772
7689,9208
7690,10113
7691,17166
7692,6673
7693,17490
7694,5668
7695,14624
7696,2177
7697,4998
7698,346
7699,6052
7700,1944
7701,2314
7702,17601
7703,9558
7704,16858
7705,12222
7706,16425
7707,17213
7708,17646
7709,13539
7710,83
7711,9176
7712,1585
7713,6792
7714,12246
7715,4968
7716,12280
7717,5975
7718,16628
7719,15372
7720,2109
7721,12795
7722,225
7723,17248
7724,7765
7725,18743
7726,8912
7727,11534
7728,1645
7729,13468
7730,17454
7731,15264
7732,13822
7733,9261
7734,11465
7735,13951
7736,5130
7737,10542
7738,11912
7739,760
7740,6656
7741,836
7742,1586
7743,14970
7744,17049
7745,16859
7746,16139
7747,17504
7748,8814
7749,12032
7750,2925
7751,14127
7752,14987
7753,18288
7754,14774
7755,14765
7756,16374
7757,7853
7758,12437
7759,11102
7760,8637
7761,5252
7762,17801
7763,6282
7764,16136
7765,9015
7766,422
7767,17841
7768,12235
7769,2491
7770,2145
7771,19732
7772,17950
7773,1662
7774,6734
7775,15172
7776,10522
7777,2879
7778,6232
7779,4897
7780,10696
7781,19345
7782,18
7783,3174
7784,2837
7785,16090
7786,14232
7787,12731
7788,3631
7789,5207
7790,8092
7791,1747
7792,2407
7793,6981
7794,6540
7795,17176
7796,14956
7797,18651
7798,7164
7799,6919
7800,17753
7801,16810
7802,19702
7803,4910
7804,10482
7805,2399
7806,3275
7807,9363
7808,13607
7809,16925
7810,18257
7811,13855
7812,13609
7813,420
7814,15450
7815,8283
7816,18681
7817,3477
7818,16977
7819,108
7820,17240
7821,18187
7822,7497
7823,14456
7824,9934
7825,17008
7826,12653
7827,9450
7828,12568
7829,5951
7830,135
7831,10255
7832,9381
7833,1181
7834,18182
7835,11539
7836,2851
7837,7056
7838,15911
7839,7413
7840,14163
7841,9342
7842,11447
7843,13421
7844,19814
7845,7800
7846,13192
7847,14780
7848,17633
7849,12808
7850,2676
7851,15363
7852,13701
7853,15041
7854,3229
7855,10947
7856,880
7857,12750
7858,10072
7859,8597
7860,19846
7861,19790
7862,11068
7863,8908
7864,122
7865,9857
7866,4366
7867,15841
7868,12419
7869,12138
7870,289
7871,6653
7872,2539
7873,7422
7874,12350
7875,17576
7876,7960
7877,16675
7878,5152
7879,870
7880,14971
7881,11619
7882,9344
7883,913
7884,15205
7885,3202
7886,1253
7887,6737
7888,16817
7889,15135
7890,3514
7891,5309
7892,4053
7893,6900
7894,5513
7895,16559
7896,17528
7897,5573
7898,19437
7899,3686
7900,13428
7901,17244
7902,596
7903,4201
7904,1131
7905,7750
7906,5929
7907,2615
7908,10735
7909,19968
7910,2530
7911,10912
7912,16692
7913,7337
7914,11534
7915,2307
7916,10584
7917,8587
7918,4519
7919,13934
7920,4479
7921,8901
7922,804
7923,1918
7924,7868
7925,18908
7926,2829
7927,11096
7928,8015
7929,18138
7930,14261
7931,17117
7932,8093
7933,8325
7934,4050
7935,10872
7936,2591
7937,15257
7938,588
7939,19104
7940,12514
7941,14486
7942,14873
7943,7347
7944,2596
7945,7687
7946,15661
7947,1415
7948,689
7949,15700
7950,12843
7951,7204
7952,4697
7953,17682
7954,5397
7955,6409
7956,9524
7957,15926
7958,18053
7959,1503
7960,15712
7961,15660
7962,7183
7963,15143
7964,10697
7965,9783
7966,1743
7967,7350
7968,5308
7969,16182
7970,17126
7971,3179
7972,4747
7973,15244
7974,4676
7975,18627
7976,8697
7977,2132
7978,3846
7979,4521
7980,16601
7981,1700
7982,10965
7983,5420
7984,4040
7985,9674
7986,7624
7987,17416
7988,9769
7989,8611
7990,13114
7991,15299
7992,14458
7993,15311
7994,13782
7995,4268
7996,17202
7997,14438
7998,15813
7999,2286
8000,11295
8001,3256
8002,5240
8003,541
8004,11839
8005,929
8006,8463
8007,9024
8008,11721
8009,7742
8010,19964
8011,19444
8012,18029
8013,6630
8014,15222
8015,12916
8016,6475
8017,16349
8018,17763
8019,16133
8020,6418
8021,3060
8022,19105
8023,18009
8024,12275
8025,3708
8026,5035
8027,11841
8028,5223
8029,850
8030,10185
8031,4222
8032,3200
8033,2093
8034,19881
8035,10333
8036,6909
8037,6110
8038,12951
8039,10221
8040,18275
8041,489
8042,18576
8043,4003
8044,4155
8045,18469
8046,13713
8047,14734
8048,8979
8049,16640
8050,16837
8051,18749
8052,5028
8053,136
8054,8446
8055,293
8056,12254
8057,12981
8058,6477
8059,6756
8060,11377
8061,4816
8062,18420
8063,12932
8064,7007
8065,12741
8066,12783
8067,16462
8068,4626
8069,14582
8070,6736
8071,6762
8072,16709
8073,16077
8074,11054
8075,4141
8076,19027
8077,18779
8078,8868
8079,18648
8080,2350
8081,8861
8082,3780
8083,10605
8084,4749
8085,11921
8086,18072
8087,4559
8088,16506
8089,17027
8090,15755
8091,18065
8092,18508
8093,4644
8094,13535
8095,10518
8096,16202
8097,19018
8098,204
8099,11178
8100,634
8101,8076
8102,4334
8103,57
8104,15465
8105,72
8106,6927
8107,1803
8108,8889
8109,13191
8110,6567
8111,9444
8112,4121
8113,14180
8114,1938
8115,15029
8116,16484
8117,4379
8118,1506
8119,2099
8120,17108
8121,11363
8122,9315
8123,9004
8124,8328
8125,12414
8126,5540
8127,6721
8128,13511
8129,444
8130,16908
8131,18679
8132,2963
8133,3297
8134,7181
8135,9990
8136,16447
8137,3573
8138,11571
8139,18575
8140,9378
8141,19844
8142,12955
8143,15665
8144,12286
8145,10209
8146,2116
8147,14491
8148,13416
8149,3884
8150,1549
8151,7582
8152,19880
8153,19270
8154,9828
8155,18789
8156,2378
8157,14398
8158,13814
8159,14844
8160,489
8161,8212
8162,15673
8163,16515
8164,14786
8165,2866
8166,14774
8167,14214
8168,6239
8169,3195
8170,8264
8171,17740
8172,19138
8173,13916
8174,4363
8175,6156
8176,14048
8177,4353
8178,531
8179,7132
8180,14968
8181,9370
8182,12390
8183,4225
8184,3394
8185,8834
8186,16213
8187,7421
8188,11572
8189,4750
8190,11493
8191,17300
8192,2597
8193,2544
8194,11325
8195,922
8196,3299
8197,14466
8198,755
8199,9391
8200,8023
8201,17855
8202,12490
8203,9876
8204,12552
8205,16355
8206,3594
8207,19985
8208,16613
8209,12557
8210,19426
8211,4729
8212,2073
8213,8340
8214,8548
8215,12503
8216,18439
8217,4317
8218,387
8219,18713
8220,1729
8221,10253
8222,14096
8223,9954
8224,18325
8225,18599
8226,19547
8227,16661
8228,8824
8229,10174
8230,4200
8231,12345
8232,357
8233,15674
8234,4811
8235,9146
8236,528
8237,3116
8238,7442
8239,5126
8240,10938
8241,4884
8242,487
8243,4494
8244,550
8245,1006
8246,818
8247,8369
8248,11841
8249,16253
8250,9915
8251,755
8252,6375
8253,16381
8254,13022
8255,315
8256,12742
8257,2323
8258,17345
8259,973
8260,16585
8261,8254
8262,12592
8263,16971
8264,9453
8265,7187
8266,1338
8267,5613
8268,15625
8269,1028
8270,15987
8271,11292
8272,1197
8273,6446
8274,6809
8275,17676
8276,698
8277,1152
8278,7215
8279,2677
8280,1264
8281,10775
8282,9009
8283,2559
8284,18116
8285,14502
8286,15727
8287,7317
8288,16146
8289,13598
8290,11482
8291,10805
8292,12383
8293,19860
8294,6048
8295,9961
8296,2334
8297,5443
8298,1161
8299,13200
8300,4353
8301,2426
8302,19871
8303,450
8304,4712
8305,13359
8306,1935
8307,1199
8308,14195
8309,4054
8310,10209
8311,6126
8312,13835
8313,16115
8314,8548
8315,16866
8316,2224
8317,13434
8318,15771
8319,16179
8320,11114
8321,648
8322,19917
8323,3706
8324,8262
8325,508
8326,3894
8327,3977
8328,18119
8329,14388
8330,12627
8331,14530
8332,5663
8333,6070
8334,15053
8335,1629
8336,17853
8337,14434
8338,7270
8339,5719
8340,4878
8341,1626
8342,12953
8343,11049
8344,10055
8345,4374
8346,19757
8347,3854
8348,17918
8349,3045
8350,2408
8351,11100
8352,3029
8353,17577
8354,18059
8355,169
8356,14745
8357,14028
8358,13074
8359,5805
8360,19145
8361,11838
8362,19943
8363,485
8364,57
8365,18839
8366,2113
8367,19819
8368,9688
8369,2249
8370,14458
8371,2670
8372,638
8373,16539
8374,17935
8375,13076
8376,11021
8377,17993
8378,2713
8379,5760
8380,469
8381,13565
8382,15555
8383,364
8384,19847
8385,7214
8386,6159
8387,12442
8388,10898
8389,7608
8390,7858
8391,183
8392,15084
8393,10122
8394,9068
8395,19510
8396,17732
8397,10257
8398,4069
8399,17604
8400,3056
8401,7702
8402,8398
8403,14285
8404,15197
8405,19696
8406,14846
8407,14632
8408,10358
8409,3175
8410,17429
8411,3910
8412,18413
8413,16196
8414,17681
8415,12139
8416,10470
8417,17990
8418,15633
8419,19665
8420,9814
8421,2246
8422,19962
8423,8637
8424,8350
8425,12780
8426,847
8427,13546
8428,12886
8429,9107
8430,9513
8431,349
8432,3205
8433,10904
8434,17029
8435,13120
8436,8263
8437,1649
8438,18683
8439,9287
8440,6434
8441,13473
8442,17449
8443,11716
8444,11585
8445,5898
8446,5753
8447,4389
8448,9745
8449,19584
8450,1968
8451,11846
8452,547
8453,6168
8454,606
8455,6679
8456,18928
8457,10524
8458,5381
8459,18794
8460,9822
8461,17403
8462,18582
8463,16650
8464,11966
8465,12577
8466,18200
8467,12069
8468,12910
8469,16334
8470,17053
8471,14608
8472,12973
8473,9190
8474,11391
8475,8533
8476,9791
8477,17128
8478,1066
8479,8197
8480,1843
8481,9800
8482,19211
8483,3565
8484,7204
8485,4696
8486,7249
8487,4354
8488,5587
8489,12733
8490,14767
8491,2030
8492,331
8493,6071
8494,9467
8495,5497
8496,8191
8497,14168
8498,17570
8499,13003
8500,12044
8501,6820
8502,18374
8503,3671
8504,13702
8505,10278
8506,1111
8507,15655
8508,19727
8509,9908
8510,782
8511,14973
8512,9759
8513,6925
8514,15830
8515,8040
8516,19326
8517,3882
8518,2887
8519,17777
8520,15361
8521,11074
8522,4012
8523,18060
8524,2088
8525,15942
8526,14940
8527,8010
8528,9476
8529,17552
8530,12812
8531,1739
8532,11733
8533,1105
8534,18463
8535,9314
8536,15596
8537,1754
8538,17769
8539,1644
8540,17539
8541,11988
8542,19285
8543,14293
8544,11528
8545,15046
8546,11439
8547,8940
8548,2015
8549,17057
8550,3124
8551,12791
8552,14327
8553,6875
8554,3364
8555,15727
8556,15225
8557,17983
8558,9910
8559,7734
8560,14243
8561,13998
8562,10215
8563,9694
8564,5950
8565,8631
8566,8083
8567,4402
8568,17867
8569,9905
8570,11989
8571,14224
8572,6190
8573,1072
8574,2810
8575,14428
8576,17123
8577,14576
8578,2454
8579,13615
8580,1140
8581,12376
8582,18339
8583,5252
8584,4701
8585,6845
8586,6420
8587,8320
8588,10383
8589,3720
8590,7340
8591,4311
8592,13791
8593,12489
8594,2819
8595,9673
8596,3975
8597,10263
8598,906
8599,1682
8600,11361
8601,2289
8602,14731
8603,9899
8604,12035
8605,14245
8606,11644
8607,8889
8608,9388
8609,7199
8610,15313
8611,6073
8612,7578
8613,1816
8614,3389
8615,19213
8616,9950
8617,9758
8618,12461
8619,9445
8620,19619
8621,3213
8622,3320
8623,16824
8624,8688
8625,15804
8626,19588
8627,5754
8628,14275
8629,3540
8630,5379
8631,9099
8632,3004
8633,7495
8634,4745
8635,11001
8636,4012
8637,12321
8638,19859
8639,13655
8640,5113
8641,8974
8642,19749
8643,16756
8644,14109
8645,7946
8646,14422
8647,1037
8648,14022
8649,16415
8650,19049
8651,10522
8652,5339
8653,17440
8654,10911
8655,13411
8656,6544
8657,3901
8658,343
8659,3075
8660,10585
8661,4826
8662,14980
8663,19649
8664,16586
8665,3740
8666,11737
8667,1542
8668,6877
8669,177
8670,5890
8671,4416
8672,268
8673,379
8674,12629
8675,6958
8676,916
8677,17875
8678,5371
8679,2256
8680,9449
8681,16264
8682,3692
8683,12492
8684,6238
8685,13404
8686,2269
8687,5283
8688,1271
8689,3064
8690,16059
8691,12754
8692,18450
8693,7503
8694,13787
8695,6136
8696,544
8697,7701
8698,6872
8699,3958
8700,17659
8701,19809
8702,11805
8703,9076
8704,7866
8705,11655
8706,13379
8707,15553
8708,14904
8709,9540
8710,17591
8711,4569
8712,11988
8713,19180
8714,11759
8715,9290
8716,10065
8717,16834
8718,10162
8719,3308
8720,17164
8721,4172
8722,17980
8723,4283
8724,13015
8725,4591
8726,12320
8727,3916
8728,16208
8729,13260
8730,6245
8731,5501
8732,16
8733,19922
8734,6670
8735,15720
8736,464
8737,17000
8738,19155
8739,16492
8740,12325
8741,7486
8742,6418
8743,6997
8744,11023
8745,15944
8746,4177
8747,12228
8748,10409
8749,18422
8750,15474
8751,10504
8752,1097
8753,17669
8754,10451
8755,11394
8756,18201
8757,16623
8758,17109
8759,7499
8760,5766
8761,18937
8762,4818
8763,1290
8764,18120
8765,19306
8766,8689
8767,183
8768,10897
8769,6144
8770,2210
8771,16842
8772,17882
8773,19069
8774,357
8775,1380
8776,13405
8777,9011
8778,12267
8779,12617
8780,11297
8781,1455
8782,7752
8783,1067
8784,10021
8785,13412
8786,12319
8787,465
8788,3207
8789,1853
8790,16477
8791,18604
8792,9543
8793,7375
8794,9815
8795,1493
8796,16456
8797,17525
8798,17159
8799,2747
8800,3578
8801,1278
8802,8337
8803,8875
8804,13324
8805,11058
8806,19914
8807,4980
8808,4006
8809,6785
8810,5455
8811,6854
8812,15681
8813,10023
8814,10136
8815,3673
8816,323
8817,17290
8818,4091
8819,3766
8820,8668
8821,8354
8822,16317
8823,12527
8824,19957
8825,17735
8826,15691
8827,16069
8828,143
8829,16981
8830,592
8831,756
8832,4065
8833,7570
8834,1951
8835,10906
8836,4584
8837,4080
8838,19568
8839,10011
8840,18736
8841,12679
8842,673
8843,4881
8844,11567
8845,12011
8846,3745
8847,17568
8848,12240
8849,19720
8850,16527
8851,16823
8852,18
8853,15084
8854,11305
8855,13746
8856,19594
8857,3319
8858,19625
8859,3220
8860,18638
8861,12190
8862,1570
8863,9859
8864,5728
8865,5722
8866,7406
8867,18037
8868,10339
8869,14576
8870,18206
8871,2554
8872,3393
8873,16729
8874,17141
8875,11623
8876,473
8877,12845
8878,18740
8879,4452
8880,2016
8881,19956
8882,537
8883,17800
8884,1035
8885,13425
8886,7078
8887,7722
8888,11288
8889,5013
8890,17374
8891,18847
8892,14920
8893,18245
8894,2200
8895,1483
8896,1957
8897,526
8898,11575
8899,11748
8900,327
8901,415
8902,16685
8903,15127
8904,1929
8905,11090
8906,7092
8907,16892
8908,13970
8909,19214
8910,14297
8911,9475
8912,4936
8913,10398
8914,18962
8915,12157
8916,16673
8917,5132
8918,19099
8919,19898
8920,624
8921,16972
8922,7153
8923,13110
8924,2814
8925,15568
8926,5413
8927,6566
8928,8095
8929,5426
8930,1817
8931,19033
8932,16595
8933,5596
8934,582
8935,19396
8936,18852
8937,3968
8938,18801
8939,3031
8940,14791
8941,2941
8942,14725
8943,773
8944,2191
8945,9425
8946,8398
8947,10279
8948,16252
8949,18219
8950,11535
8951,320
8952,14688
8953,6906
8954,15445
8955,6259
8956,19123
8957,6684
8958,1740
8959,10623
8960,5892
8961,9136
8962,18188
8963,4839
8964,13991
8965,7721
8966,2620
8967,4922
8968,14763
8969,16264
8970,8877
8971,13524
8972,17152
8973,8811
8974,2514
8975,8852
8976,17649
8977,13950
8978,11515
8979,18153
8980,19274
8981,14463
8982,9976
8983,8866
8984,18520
8985,3763
8986,14260
8987,6048
8988,16982
8989,15126
8990,1677
8991,9127
8992,9074
8993,158
8994,17170
8995,7193
8996,16217
8997,11258
8998,7247
8999,2206
9000,8927
9001,9125
9002,11679
9003,520
9004,11394
9005,17451
9006,15142
9007,5703
9008,2231
9009,5627
9010,1732
9011,16729
9012,1220
9013,10395
9014,4914
9015,10001
9016,16124
9017,9990
9018,5759
9019,2942
9020,8530
9021,18485
9022,3697
9023,2254
9024,13064
9025,2282
9026,8295
9027,13872
9028,13365
9029,19148
9030,16019
9031,1119
9032,9188
9033,9073
9034,2284
9035,4906
9036,6865
9037,17734
9038,18643
9039,13061
9040,12651
9041,1099
9042,17840
9043,6292
9044,9605
9045,14643
9046,9212
9047,7387
9048,1126
9049,8203
9050,1718
9051,4608
9052,10435
9053,4488
9054,5479
9055,8313
9056,11767
9057,8812
9058,4709
9059,13100
9060,5224
9061,4347
9062,5968
9063,1976
9064,15998
9065,1974
9066,11141
9067,18851
9068,14815
9069,8483
9070,7926
9071,10219
9072,3825
9073,19667
9074,5164
9075,7395
9076,5786
9077,11633
9078,16441
9079,5440
9080,13043
9081,8001
9082,18499
9083,5094
9084,7910
9085,17208
9086,18400
9087,14270
9088,1092
9089,10145
9090,2060
9091,13852
9092,3859
9093,14499
9094,6521
9095,201
9096,18026
9097,12852
9098,16612
9099,11744
9100,17870
9101,4146
9102,4759
9103,9964
9104,16318
9105,7825
9106,5819
9107,9453
9108,8478
9109,7211
9110,3744
9111,2651
9112,17802
9113,9975
9114,19967
9115,13498
9116,185
9117,16570
9118,5418
9119,17112
9120,6110
9121,19126
9122,2698
9123,7938
9124,9515
9125,17210
9126,1522
9127,18650
9128,10544
9129,6426
9130,15585
9131,15567
9132,14540
9133,5521
9134,19691
9135,7061
9136,129
9137,18015
9138,12976
9139,14106
9140,4272
9141,2692
9142,13355
9143,8625
9144,10649
9145,14769
9146,7590
9147,18460
9148,5385
9149,13612
9150,10204
9151,5439
9152,677
9153,5673
9154,6811
9155,10986
9156,963
9157,8665
9158,4808
9159,15508
9160,13677
9161,10403
9162,593
9163,8207
9164,2772
9165,15665
9166,10382
9167,36
9168,12058
9169,15763
9170,16156
9171,11272
9172,13536
9173,16229
9174,19495
9175,4902
9176,235
9177,10365
9178,15501
9179,5744
9180,16341
9181,17417
9182,16014
9183,883
9184,8692
9185,19277
9186,121
9187,15577
9188,18523
9189,10715
9190,7310
9191,3832
9192,10665
9193,18446
9194,2322
9195,15508
9196,7856
9197,15588
9198,8269
9199,13226
9200,3160
9201,9314
9202,15565
9203,15615
9204,7947
9205,843
9206,17859
9207,2042
9208,15531
9209,19896
9210,18772
9211,4936
9212,14518
9213,16978
9214,680
9215,11037
9216,17704
9217,8940
9218,2657
9219,18972
9220,14770
9221,19577
9222,9498
9223,15020
9224,14788
9225,408
9226,852
9227,6961
9228,846
9229,7205
9230,7420
9231,1021
9232,2540
9233,15083
9234,18448
9235,954
9236,13254
9237,3596
9238,158
9239,7549
9240,8815
9241,19366
9242,14545
9243,7677
9244,2179
9245,7372
9246,10140
9247,15914
9248,3011
9249,5551
9250,9465
9251,18254
9252,16094
9253,13669
9254,8099
9255,16270
9256,18303
9257,16849
9258,2442
9259,16780
9260,5148
9261,16794
9262,1157
9263,9736
9264,11472
9265,5123
9266,9496
9267,14504
9268,16231
9269,1025
9270,4238
9271,12932
9272,144
9273,16299
9274,19999
9275,15969
9276,3992
9277,7105
9278,691
9279,13565
9280,3941
9281,8557
9282,16053
9283,18524
9284,12515
9285,14288
9286,5616
9287,14795
9288,7276
9289,7155
9290,4857
9291,2280
9292,206
9293,3584
9294,6687
9295,8883
9296,2048
9297,19731
9298,10802
9299,7498
9300,9471
9301,1711
9302,7198
9303,10517
9304,2159
9305,18343
9306,1850
9307,8449
9308,6362
9309,6745
9310,5765
9311,5304
9312,5951
9313,6036
9314,3826
9315,3965
9316,9408
9317,12168
9318,1446
9319,13772
9320,14868
9321,15117
9322,11790
9323,1576
9324,18916
9325,2478
9326,330
9327,16428
9328,18221
9329,17015
9330,14218
9331,6687
9332,17034
9333,2055
9334,14837
9335,5510
9336,12105
9337,11230
9338,3850
9339,9422
9340,12458
9341,5951
9342,14831
9343,11852
9344,1444
9345,1098
9346,660
9347,15611
9348,12059
9349,14271
9350,16831
9351,4449
9352,16099
9353,14711
9354,18470
9355,7664
9356,3710
9357,9877
9358,3796
9359,10079
9360,13407
9361,7493
9362,16759
9363,19102
9364,11635
9365,12375
9366,18006
9367,13241
9368,13258
9369,5840
9370,5831
9371,15909
9372,3343
9373,1749
9374,16475
9375,18948
9376,15920
9377,17757
9378,4996
9379,2438
9380,12720
9381,17678
9382,13960
9383,7987
9384,17886
9385,6083
9386,8820
9387,11337
9388,16458
9389,17426
9390,1064
9391,15045
9392,11061
9393,18809
9394,1229
9395,12051
9396,6340
9397,10113
9398,15505
9399,9068
9400,9568
9401,1830
9402,1047
9403,7894
9404,11057
9405,7346
9406,18615
9407,4215
9408,5672
9409,3864
9410,4522
9411,13984
9412,2472
9413,19138
9414,18917
9415,1701
9416,15880
9417,17287
9418,9906
9419,12523
9420,19839
9421,8340
9422,11907
9423,1252
9424,15822
9425,12598
9426,4164
9427,3614
9428,17799
9429,10833
9430,15921
9431,1703
9432,18947
9433,7222
9434,12474
9435,16887
9436,4091
9437,5005
9438,11890
9439,1188
9440,16375
9441,7965
9442,4528
9443,8286
9444,5895
9445,1826
9446,5158
9447,4259
9448,14825
9449,13288
9450,2472
9451,11557
9452,680
9453,16625
9454,14854
9455,15409
9456,16692
9457,11716
9458,2691
9459,4329
9460,6394
9461,8780
9462,15076
9463,4032
9464,18439
9465,2887
9466,8940
9467,12382
9468,10183
9469,14982
9470,18798
9471,13037
9472,11640
9473,14872
9474,9077
9475,15999
9476,2717
9477,18093
9478,10113
9479,16393
9480,10433
9481,18314
9482,512
9483,460
9484,11390
9485,3185
9486,5309
9487,2192
9488,16105
9489,3104
9490,18334
9491,19236
9492,4255
9493,10288
9494,15429
9495,4765
9496,17372
9497,1408
9498,12338
9499,10705
9500,15348
9501,2219
9502,728
9503,4277
9504,1366
9505,19474
9506,4925
9507,2845
9508,413
9509,1947
9510,6168
9511,14149
9512,13169
9513,11277
9514,11673
9515,6318
9516,7403
9517,17918
9518,9034
9519,9830
9520,15382
9521,15760
9522,6726
9523,9527
9524,14442
9525,5136
9526,11534
